mode: set
github.com/hoitek-go/kit/exp/exp.go:3.49,4.10 1 1
github.com/hoitek-go/kit/exp/exp.go:7.2,7.15 1 1
github.com/hoitek-go/kit/exp/exp.go:4.10,6.3 1 1
github.com/hoitek-go/kit/body/body.go:17.46,18.23 1 1
github.com/hoitek-go/kit/body/body.go:22.2,24.16 3 1
github.com/hoitek-go/kit/body/body.go:27.2,27.22 1 1
github.com/hoitek-go/kit/body/body.go:53.2,54.22 2 1
github.com/hoitek-go/kit/body/body.go:57.2,57.16 1 1
github.com/hoitek-go/kit/body/body.go:60.2,60.27 1 1
github.com/hoitek-go/kit/body/body.go:63.2,64.16 2 1
github.com/hoitek-go/kit/body/body.go:67.2,67.12 1 1
github.com/hoitek-go/kit/body/body.go:18.23,21.3 2 1
github.com/hoitek-go/kit/body/body.go:24.16,26.3 1 1
github.com/hoitek-go/kit/body/body.go:27.22,29.17 2 1
github.com/hoitek-go/kit/body/body.go:29.17,31.4 1 1
github.com/hoitek-go/kit/body/body.go:32.8,34.20 2 1
github.com/hoitek-go/kit/body/body.go:37.3,37.17 1 1
github.com/hoitek-go/kit/body/body.go:40.3,42.22 3 1
github.com/hoitek-go/kit/body/body.go:46.3,46.17 1 1
github.com/hoitek-go/kit/body/body.go:49.3,49.35 1 1
github.com/hoitek-go/kit/body/body.go:34.20,36.4 1 1
github.com/hoitek-go/kit/body/body.go:37.17,39.4 1 1
github.com/hoitek-go/kit/body/body.go:42.22,45.4 2 1
github.com/hoitek-go/kit/body/body.go:46.17,48.4 1 1
github.com/hoitek-go/kit/body/body.go:49.35,51.4 1 1
github.com/hoitek-go/kit/body/body.go:54.22,56.3 1 1
github.com/hoitek-go/kit/body/body.go:57.16,59.3 1 1
github.com/hoitek-go/kit/body/body.go:60.27,62.3 1 1
github.com/hoitek-go/kit/body/body.go:64.16,66.3 1 1
github.com/hoitek-go/kit/response/handler.go:11.68,13.23 2 1
github.com/hoitek-go/kit/response/handler.go:14.21,16.41 2 1
github.com/hoitek-go/kit/response/handler.go:17.23,19.43 2 1
github.com/hoitek-go/kit/response/handler.go:23.37,25.2 1 1
github.com/hoitek-go/kit/response/response.go:18.89,24.2 1 1
github.com/hoitek-go/kit/response/response.go:26.77,31.2 1 1
github.com/hoitek-go/kit/response/response.go:33.48,35.2 1 1
github.com/hoitek-go/kit/response/response.go:37.48,39.2 1 1
github.com/hoitek-go/kit/response/response.go:41.49,43.2 1 1
github.com/hoitek-go/kit/response/response.go:45.34,47.2 1 1
github.com/hoitek-go/kit/response/response.go:49.56,51.2 1 1
github.com/hoitek-go/kit/response/response.go:53.80,55.23 2 1
github.com/hoitek-go/kit/response/response.go:58.2,58.54 1 1
github.com/hoitek-go/kit/response/response.go:55.23,57.3 1 1
github.com/hoitek-go/kit/response/response.go:61.74,62.24 1 1
github.com/hoitek-go/kit/response/response.go:65.2,65.56 1 1
github.com/hoitek-go/kit/response/response.go:62.24,64.3 1 1
github.com/hoitek-go/kit/response/response.go:68.76,69.24 1 1
github.com/hoitek-go/kit/response/response.go:72.2,72.58 1 1
github.com/hoitek-go/kit/response/response.go:69.24,71.3 1 1
github.com/hoitek-go/kit/response/response.go:75.73,76.24 1 1
github.com/hoitek-go/kit/response/response.go:79.2,79.55 1 1
github.com/hoitek-go/kit/response/response.go:76.24,78.3 1 1
github.com/hoitek-go/kit/response/response.go:82.72,83.24 1 1
github.com/hoitek-go/kit/response/response.go:86.2,86.54 1 1
github.com/hoitek-go/kit/response/response.go:83.24,85.3 1 1
github.com/hoitek-go/kit/response/response.go:89.80,90.24 1 1
github.com/hoitek-go/kit/response/response.go:93.2,93.62 1 1
github.com/hoitek-go/kit/response/response.go:90.24,92.3 1 1
github.com/hoitek-go/kit/response/response.go:96.83,97.24 1 1
github.com/hoitek-go/kit/response/response.go:100.2,100.65 1 1
github.com/hoitek-go/kit/response/response.go:97.24,99.3 1 1
github.com/hoitek-go/kit/response/response.go:103.70,104.24 1 1
github.com/hoitek-go/kit/response/response.go:107.2,107.52 1 1
github.com/hoitek-go/kit/response/response.go:104.24,106.3 1 1
github.com/hoitek-go/kit/response/response.go:110.79,111.24 1 1
github.com/hoitek-go/kit/response/response.go:114.2,114.61 1 1
github.com/hoitek-go/kit/response/response.go:111.24,113.3 1 1
github.com/hoitek-go/kit/response/response.go:117.83,118.24 1 1
github.com/hoitek-go/kit/response/response.go:121.2,121.65 1 1
github.com/hoitek-go/kit/response/response.go:118.24,120.3 1 1
github.com/hoitek-go/kit/response/response.go:124.85,125.24 1 1
github.com/hoitek-go/kit/response/response.go:128.2,128.67 1 1
github.com/hoitek-go/kit/response/response.go:125.24,127.3 1 1
github.com/hoitek-go/kit/response/response.go:131.79,132.24 1 1
github.com/hoitek-go/kit/response/response.go:136.2,136.61 1 1
github.com/hoitek-go/kit/response/response.go:132.24,134.3 1 1
github.com/hoitek-go/kit/response/responseWithWriter.go:12.86,16.16 4 1
github.com/hoitek-go/kit/response/responseWithWriter.go:19.2,19.12 1 1
github.com/hoitek-go/kit/response/responseWithWriter.go:16.16,18.3 1 1
github.com/hoitek-go/kit/response/responseWithWriter.go:22.75,24.2 1 1
github.com/hoitek-go/kit/response/responseWithWriter.go:26.116,27.23 1 1
github.com/hoitek-go/kit/response/responseWithWriter.go:30.2,30.53 1 1
github.com/hoitek-go/kit/response/responseWithWriter.go:27.23,29.3 1 1
